,main_cate,sub_cate,title
211,news,뉴스, 네파리안 기다려라! 와우 클래식 '검은날개 둥지' 2월 13일 업데이트 예고  
212,news,,"다 들어간 완전판! '슈퍼로봇대전X' 스팀, 스위치로 10일 출시 "
213,news,,"게임이용장애 등재, ""산업 피해액 5조 원에 5만 명 일자리 잃어"" "
214,news,,"결선행 티켓 4장의 행방은? 하스스톤 인벤 컵, 1월 10일 온라인 본선 시작! "
215,news,,"국가별로 연합을 펼치는 전략 RPG '삼국지난무', 14일 CBT 시작 "
216,news,,"신비로운 CES 이야기, ""미래 궁금하세요? 지금 보여드릴게요"" "
217,news,기획," ""올해는 언제 열리나요?"" 2020 국내외 게임쇼"
218,news,,큐브 이스케이프 스핀오프 신작 '더 화이트 도어' 출시 
219,news,,포켓몬 소드&실드 DLC 공개! 신 지역 추가하고 기존 포켓몬 부활한다  
220,news,영상, 아크시스템웍스의 주인공들 총출동! '코드 시프터' 
221,news,풍경기," 게이밍 기어부터 각국 스타트업이 모였다, CES 테크 웨스트 "
222,news,칼럼," '기생충' 같은 게임, 한국에서는 정말 안 될까 "
223,news,,‘던전앤파이터’ 최고레벨 확장 및 ‘진각성’ 업데이트  
224,news,,"""리니지2M 공성전, 가을이 오기 전에 즐길 수 있다"" "
225,news,리뷰, 매콤한 한국식 공포 맛 좀 볼래? '아라하: 이은도의 저주' 
226,news,,"구글, ‘제5회 구글플레이 인디 게임 페스티벌’ 4월 25일 개최 "
227,news,,"게임스컴 2020, 8월 25일 개최…참가사 모집"
228,news,영상," TRPG 한 판 하기 좋은 날이군, 보드게임용 콘솔 '스퀘"
229,news,,"'위쳐', 제대로 알고 보자! 넷플릭스 공식 타임라인 공개  "
230,news,시연기, 원투훅! 어 샌드백이 이걸 피한다고? '봇 복서' 
231,news,기획, 2020년의 행복한 게임라이프를 책임질 12가지 게임 
232,news,풍경기," 5G, 8K, AI 등 최신 기술부터 골때리는 체험까지, CES 테크 이스트 "
233,news,인터뷰," 오랜만에 등장한 국산 공포게임, '아라하: 이은도의 저주'  "
234,news,,'진 삼국무쌍 언리쉬드' 3월 26일 서비스 종료 
235,news,체험기," 부담없이 빠져드는 로그라이크, '크로노 아크'  "
236,news,,"극지방으로 떠나는 힐링게임, '어비스리움 폴' 8일 정식 출시 "
237,news,,"엔씨소프트 1주 60만 원 돌파, 연일 신고가 기록  "
238,news,,"모바일 디펜스 RPG '명일방주', 16일 정식 출시 "
239,news,시연기," 야 잠깐 뼈...아니 총 맞았어, 통증이 느껴지는 VR '비햅틱스'  "
240,news,영상," 다운 안 받고 바로 한다, ‘검은사막 모바일’ 스트리밍  "
241,news,,요스타 국내 첫 진출작 '명일방주' 1월 16일 정식 출시 
242,news,기획," 레노버의 게임 DNA '리전', 리전 오브 챔피언스로 게이머를 사로잡다"
243,news,,"연필로 직접 그린 그래픽, '데빌북' 17일부터 CBT  "
244,news,기자수첩," 배틀로얄과 대전 격투, '섀도우 아레나'에 대한 고찰 "
245,news,단독," 텐센트가 투자한 VSPN, 서울에 e스포츠 경기장 만든다  "
246,news,영상, 이 레고에서 모뉴먼트 밸리의 온기가 느껴진다 
247,news,,"네시삼십삼분, '데카론M' 올해 내로 선보인다  "
248,news,,"텐센트, '베요네타' 개발사 플래티넘 게임즈에 투자  "
249,news,,"LG가 말하는 AI 발전의 4단계, 그리고 차세대 기술의 트렌드는? "
250,news,풍경기, 본행사에는 더 기발한 게 나온다고요? 미리보는 CES '언베일' 
251,news,,"파이널판타지 15, 모바일 MMORPG로 개발  "
252,news,Tech," 에이수스, 세계에서 가장 빠른 ROG Swift 360Hz 모니터 CES에서 공개  "
253,news,,"""장인정신과 열정, 끊임없는 도전의 의미"" 엔씨 신규 CI 공개  "
254,news,,8K 정식 지원? 필 스펜서 Xbox 시리즈 X 칩셋 공개 
255,news,,"경기게임아카데미 ""창업의 모판이 되어 드립니다"" "
256,news,,"소니, CES 2020서 'PS5' 로고 공개  "
257,news,인터뷰," 클로버게임즈의 출사표 ""'로드 오브 히어로즈', 목표는 모두가 좋아할 RPG"" "
258,news,,헤일로부터 오리까지! 2020년 Xbox 주요 기대작 15선 발표 
259,news,,에일리언웨어에서 휴대용 게임기를 만들면? 
260,news,,대법원까지 간 '서든어택' 과징금 취소 소송... 결과는?  
261,news,,GM이 다중 계정으로 여론 조작? '창유코리아'에 묻다 
262,news,,감성 충전형 모바일 RPG '캐러밴 스토리' 사전예약  
263,news,기획, 교육도 치료도 '게임'으로... 올해 전망은?
264,news,시연기," 앗 뜨거! 앗 차거! ""무슨 VR 게임이 이래요?"" "
265,news,순위분석, 2020년 새해 첫 순위 상승의 기쁨을 누린 게임은? 
266,news,,"올해도 게임은 수출효자, ""콘텐츠 수출액 중 70% 차지""  "
267,news,,"쫄깃한 긴장감 UP! 섀도우 아레나, 30인 스트리머 대전 "
268,news,,"CES, ""올해 IT 산업 트렌드? 융합과 디테일"""
269,news,,"삼국지14 한글판, 8일부터 예약 판매  "
270,news,할인&무료, 영화 보기 전에 스타워즈 오더의 몰락을! 1월 6일 할인 정보
271,news,,"펄어비스, ‘CES 2020’에서 검은사막 모바일 스트리밍 시연 "
272,news,,"한빛소프트, ""올해 중 그라나도 에스파다 모바일 출시""  "
273,news,게임백서2019 ④, 전세계 게임 시장 동향
274,news,게임백서2019 ③," 2018년 대한민국 게임산업, 8.7% 성장한 14조 3천억 원 달성"
275,news,,"16강 확정! 하스스톤 인벤 컵, 1월 10일부터 온라인 본선 돌입!  "
276,news,인터뷰," 로보토미 개발팀의 신작, '라이브러리 오브 루이나' 이야기 "
277,news,리뷰," 클래스는 영원하다, 스위치로 돌아온 게임패드의 전설  "
278,news,,"정부, e스포츠 표준계약서 연구 돌입... 3분기 이후 도입 예상 "
279,news,게임백서2019 ②," PC와 콘솔 게임 이용률 증가, 게임 인식도 개선됐을까? "
280,news,게임백서2019 ①," 1,000억 원대 규모로 진입한 대한민국 e스포츠 산업"
281,news,,"정부, 구글과 협업한 게임 스타트업 지원 '창구' 프로그램 확대 "
282,news,,"이정헌 대표 ""넥슨의 2020년, '초격차'를 준비하자""  "
283,news,,"웹젠, 신작 웹게임 ‘뮤 이그니션 2’ 티저 사이트 열고 국내 서비스 준비  "
284,news,,"카드게임으로 즐기는 '엘더스크롤:레전드', 아시아 서버 사전예약 진행 중 "
285,news,,"슈퍼데이터 ""2020년 모바일 게임 시장 77조 원 규모 예상"" "
286,news,게임&컬쳐," 드라마 봤으면 게임도 해야지, '위쳐3'에 10만 명 몰렸다  "
287,news,,"플레이위드, 세계 최초로 '스팀 카페' 서비스한다  "
288,news,루머, 정말 스위치로 나올까? '레드 데드 리뎀션2' 이식 정황 솔솔  
289,news,,"클로저스, 쌍권총을 쓰는 신규 캐릭터 '김철수' 사전계약 이벤트 시작  "
290,news,,"권혁빈 의장 ""1등이란 이유로 존경받는 시대는 저물었다""  "
291,news,,WWE2K20와 스타워즈 제다이가 2020년 작동을 멈췄다 
292,news,,"오늘부터 신청만 하면 가능! '섀도우 아레나', 2차 CBT 시작  "
293,news,,"룽투코리아 신작 모바일 MMORPG, '블레스 이터널' 사전예약  "
294,news,1월 신작게임," 몬스터 헌터 초대형 확장팩 '아이스본', 드디어 PC에서도!  "
295,news,,"GOTY는 세키로, '스팀 어워드 2019' 수상작 발표  "
296,news,,"위메이드, 中 킹넷 '왕자전기' 저작권 침해 소송 승소  "
297,news,,"고옌, 오로엔 참전! '섀도우 아레나', 2차 CBT 통해 액션과 전술 재미 강화  "
298,news,,"디제이맥스 리스펙트 V, 스팀이 선정한 2019 최고 출시작  "
299,news,,새해 첫 최강자는 누가 될까? 하스스톤 인벤 컵 1월 2일 예선 돌입!  
300,news,게임&컬쳐, 스파이더맨 촬영 때문에... 영화 '언차티드' 6번째 감독 하차 
301,news,,"김성회 유튜버, 인디게임 발전을 위해 800만 원 기부  "
302,news,,"일러스트 한 장이면, 당신도 '버추얼 유튜버'  "
303,news,Tech," 혼자서도 잘 논다, 강아지 이어 '로봇 고양이' 등장  "
304,news,순위분석, 2019년의 대미를 장식한 '소울워커' 22단계 급상승 
305,news,,"킹덤언더파이어2, 스팀 '최고의 출시작'으로 선정  "
306,news,,"'롤토체스 모바일', 내년 5월 내 출시된다  "
307,news,,"스마일게이트 희망스튜디오, '로스트아크' 게임대상 상금 전액 기부  "
308,news,,"손끝의 가상현실, 촉감 컨트롤러 '테슬라슈트 글로브' 공개  "
309,news,,"배틀로얄 왕좌에 도전! '크로스파이어 제로', 동남아 사전예약 실시  "
310,news,종합, 2020년의 검은사막엔 어떤 콘텐츠가? '칼페온 연회' [
311,news,기획," 격동의 2019년 게임업계, 무슨 일이 있었나? "
312,news,,"총상금 1,000만 원! 하스스톤 인벤 컵, 12월 28일부터 참가 접수 시작  "
313,news,,백 패들 버튼 기본 탑재할까? '듀얼쇼크5' 특허 이미지 공개  
314,news,생생20분," 키보드/패드&큰 화면으로 즐기는 발키리 액션, '붕괴3rd' PC 버전  "
315,news,영상, 어떤 영웅이라도 아기 시절이 있다! '수퍼 소닉' 최신 트레일러  
316,news,,"CD 프로젝트 레드, 시가총액 8조 원 넘었다  "
317,news,,홍콩 시위 재현? GTA5에서 홍콩-중국 게이머들 충돌  [
318,news,생생 20분," 화제작 '명일방주', 국내 CBT는 어떤 모습일까?  "
319,news,,"공정거래위원회, ""확률형 상품에 확률 정보 표시할 것""  "
320,news,,"검은사막, 이용자와 함께 ‘국경없는의사회’ 1억 원 기부  "
321,news,,"컴투스 ‘워너비챌린지’, 세이브더칠드런에 청소년 교복 지원 후원금"
322,news,인터뷰," 15주년의 테일즈런너, ""유저와 함께 호흡하고 성장해 나가겠습니다""  "
323,news,,"이장주 소장 ""e스포츠 분쟁조정위원회 만들어 선수 보호하자""  "
324,news,,"아자, 햇냥, 피온, 나리 코스프레를 한 번에? '진화소녀' 공식굿즈 "
325,news,종합," 게임산업 미래를 위한 토론의 장, 'KGC 2019' "
326,news,,"위쳐4 나오나? CDPR, 원작 소설가 안제이 사프콥스키와 새 계약 체결  "
327,news,인터뷰," 우산 금지, ""협상의 진짜 재미를 담으려고 노력했죠"""
328,news,,"최대 90%까지 할인, 플레이스테이션 스토어 홀리데이 세일"
329,news,,"펄어비스, ‘일자리창출 유공’ 대통령 표창 수상  "
330,news,취재, 한국 팬들을 위한 팬 서비스 가득! 성우 유닛 Sphere 토크쇼&팬미팅 
331,news,,"넥슨, ‘V4’ 옥션 100원 기부딜 이벤트 수익금 전액 기부 "
332,news,,"PS4, 닌텐도 스위치 '미스트오버' 패키지판 예약 판매 개시 "
333,news,,국산 공포 게임 '아라하: 이은도의 저주' 2020년 1월 6일 스팀 출시 예정  
334,news,리뷰," '위쳐' TV 시리즈, ""그래서 시즌2는 언제 나옴?"" ["
335,news,,"스마일게이트 권혁빈 의장 ""창의성을 키우는 교육이 우리의 미래를 바꾼다""  "
336,news,,"직접 올해의 게임을 뽑는다, '스팀 어워드 2019' 최종 후보작 공개  "
337,news,순위분석," 메이플스토리, 'RISE' 업데이트로 상승세 탔다 "
338,news,,"""한국이 무대다!"" 월드 워Z, '호드 모드Z' 무료 배포  "
339,news,,"여덟 번째 신규 캐릭터, '소울워커' 에프넬 정식 추가  "
340,news,리뷰," 32인치 모니터를 합리적인 가격에 만나는 방법! 쓰리윈즈, '인터픽셀 IP3243'  "
341,news,,"눈 와도 상관없다! 1,500명 운집한 '피파 버닝 페스티벌'"
342,news,,"다시 돌아온 피아노 감성, '디모2' 티저 공개  "
343,news,풍경기," 블리자드 스토어, 캐릭터 스테츄 싣고 게임콘 2019에 상륙!  "
344,news,풍경기," 유명 스트리머 총집합! CJ ENM 다이아 티비, '게임콘 2019 서울’ 첫번째 날  "
345,news,,아방 스트랏슈! '타이의 대모험' 애니메이션 및 게임 제작 중  
346,news,,"21대 국회로 공 넘어간 게임법 전부개정, ""확률형 아이템 다룬다""  "
347,news,인터뷰," '안도 테츠야' SIEK 대표, ""PS5, 불매운동 상관 없이 출시 예정"" ["
348,news,영상," ""네!? 이게 게임이라고요?"" 80년대 애니 느낌 'EVOLUTIS'  "
349,news,,대한민국 게임산업 '허리'가 될 충남글로벌게임센터 개소 
350,news,,"타임지 선정, 2010년대 최고의 비디오 게임 10선  "
351,news,,"작은 왕 모카모리 이야기, ‘마녀의 샘4’ 양대 마켓 정식 출시  "
352,news,기획," 2019년, 무슨 게임 했어요? "
353,news,체험기," 전당포 사나이가 되어보자, '우산 금지' "
354,news,,"샌드박스 개척 액션, '리오즈마' 스팀 얼리액세스"
355,news,취재," KT, ""월정액으로 스트리밍 게임 마음껏 즐기세요!"" "
356,news,,"중국이 클라우드 게이밍 판 바꿀까, '텐센트 스타트' "
357,news,,"솔로라면 크리스마스엔 세일 게임을, '스팀 겨울 할인 2019'  "
358,news,,"모바일 디펜스 RPG 명일방주, 26일부터 CBT 진행  "
359,news,,"모바일 계정 연동 가능, '붕괴3rd' PC 버전 26일 출시  "
360,news,,"FTL 개발진의 '인투 더 브리치' 무료! 에픽게임즈, 매일 공짜 게임 푼다 "
361,news,,"위저드리 스타일 로그라이크 RPG, '크로노 아크' 스팀 얼리액세스 출시 "
362,news,,"스포츠용품 브랜드 푸마, '게이밍 신발' 출시  "
363,news,,도트 좀비 때려잡는 '젤터' 킥스타터 모집  
364,news,기획, 블리자드의 '1년' [
365,news,,"담금질 마쳤다, 넥슨 신작 '카운터사이드' 사전등록 19일 개시  "
366,news,인터뷰," 유저에게 혜택 돌려주는 정원 서버, '아키에이지' 어떻게 바뀔까? "
367,news,,‘엑소스 히어로즈’ 신규 콘텐츠 및 편의성 개선 업데이트 실시  
368,news,,"네오위즈 ‘디제이맥스 리스펙트 V’, 스팀 얼리 엑세스로 출시  "
369,news,인터뷰," ""유저에 대한 보답은 고퀄리티"" 콜 오브 듀티:모바일 한국팀 "
370,news,,펄어비스 ‘섀도우 아레나’ 2차 CBT 테스터 모집 시작  
371,news,,"에이펙스 레전드, 글로벌 e스포츠 프로그램 1월 25일 출시 "
372,news,,한국에 첫 선 보이는 신상 블리자드 기어! 동대문 게임콘에 마켓인벤이 뜬다!  
373,news,인터뷰," 섀도우 아레나 2차 CBT, 어떻게 바뀔까? "
374,news,인터뷰," PC로 돌아온 디제이맥스 리스펙트V, ""어떻게 달라졌나요?"" "
375,news,뉴스," 위구르 지지 외질, 中 '위닝일레븐 2020'에서 삭제된다  "
376,news,,"제주도, 해외 e스포츠 팀 '전지훈련장'로 도약할 수 있을까?  "
377,news,기획," 각양각색의 매력, 2019년 빛낸 VR 게임 추천작 6선"
378,news,,"펄어비스 신작 MMO슈터 '플랜8', 신규 스크린샷 공개  "
379,news,뉴스," 닌텐도 플레이스테이션 프로토타입, 경매에 출품... 14억 원 이상 원해 "
380,news,,"이젠 자동차도 VR로 개발한다, 현대·기아자동차 버추얼 개발프로세스 공개 "
381,news,,게임매니아 송년 파티! 광주글로벌게임센터 네트워크 세미나 20일 개최 
382,news,기획," 리니지2M, PC 멀티 플레이. 10개 캐릭터 돌릴 수 있는 사양은? "
383,news,포토," 붕괴, 원신의 고향... 中 '미호요' 본사 다녀왔습니다  "
384,news,,"""중국 2019년 게임산업, 매출 51조 원 달성... 전년대비 10.6% 성장""  "
385,news,뉴스," 최신이라더니? '스태디아', 구 버전 보더랜드3 정식 서비스"
386,news,,"네오위즈, PC용 2D 액션 어드벤처 '메탈유닛' 퍼블리싱한다 "
387,news,,"전설의 귀환, '워크래프트3 리포지드' 2020년 1월 29일 출시  "
388,news,,"'듀랑고' 마지막 선물, PC에서도 즐길 수 있는 창작섬  "
389,news,,"'배틀그라운드' 총 판매량 6,500만 장 돌파  "
390,news,12월 신작게임, 아기자기한 게임이 잔뜩! 연말을 함께할 게임은? 
391,news,기자수첩," 핸드 트래킹, VR에 어떤 변화 가져올까?  "
392,news,,"확률형 아이템 문제부터 인디게임 미래까지, 'KGC 2019' 23일 개최  "
393,news,,"검은사막, 강력한 여전사 '가디언' 출시  "
394,news,취재," 재미를 넘어 학술의 영역으로, '게임문화 융합연구 심포지엄' "
395,news,오피셜, '칸' 김동하 끝내 중국행... 롤드컵 우승팀 FPX로  
396,news,,"LoL과 컨템포러리 아티스트의 만남, 'LoL INVADE ART' 전시 개최 "
397,news,순위분석," 신규 확장팩 적용한 '패스 오브 엑자일', 7단계 급등 "
398,news,,"빠르고 스타일리쉬하게, '언소울드' 신규 영상 공개 "
399,news,취재, 즐길 거리 가득했던 애니&게임 팬들의 축제! AGF2019 풍경기 
400,news,인터뷰, 오토체스의 현재와 미래 - 드래곤네스트 CEO 로링 리 
401,news,,"검은사막 모바일, 글로벌 서비스 주요 국가 인기 1위 달성  "
402,news,리뷰," 165Hz와 G-Sync를 합리적인 가격으로! MSI, 'MAG272' 게이밍 모니터  ["
403,news,,"인디 생존 시뮬레이션 '언더쉘터', 텀블벅 목표 금액 200% 달성 "
404,news,,"던전 앤 드래곤 IP 기반, '다크 얼라이언스' 2020년 가을 출시 "
405,news,,"선데이토즈, '애니팡' 배틀로얄 나온다  "
406,news,영상," 4기사로 멀티플레이 ON! '그랑블루 판타지: 리링크', 개발은 계속된다  "
407,news,시연기," 격투에 스킬 쿨타임이? 쉽지만, 쉽지만은 않은 '그랑블루 판타지: 버서스' "
408,news,포토," 현실에서 즐기는 좀비모드, '콜 오브 듀티: 모바일' 오프라인 행사 "
409,news,영상, 보.스.등.장. '그랑블루 판타지: 버서스' 캐릭터 신규 정보 공개 
410,news,포토," 게임 하나로 모인 축제, 그 이상! '그랑블루 페스 2019' "
411,news,포토, '진'화된 콘텐츠로 돌아왔다! 진:던전앤파이터 페스티벌 풍경기  
412,news,인터뷰," 던파 강정호 디렉터 ""신규 클래스, 진 각성 마무리 후 진행 예정"" "
413,news,정보," 던파, '신화' 등급 장비 & 세 번째 각성 '진 각성' 1월 9일 업데이트  "
414,news,생생15분," 연출, 액션, 심리전까지, 뭐가 부족한 거야? '그랑블루 판타지: 버서스' "
415,news,인터뷰," IP 첫 한국어화 '그랑블루 판타지: 버서스' ""한국팬들 기대해달라"" "
416,news,,"곰아저씨 레스토랑 개발자의 또다른 힐링 게임, '눈사람 이야기' 출시 "
417,news,인터뷰," 월드 오브 탱크, ""2020년에 크게 변화한다"" "
